ImageId,Label
6679,6
6680,7
6681,6
6682,7
6683,7
6684,6
6685,6
6686,5
6687,6
6688,5
6689,1
6690,1
6691,1
6692,6
6693,6
6694,7
6695,6
6696,7
6697,6
6698,6
6699,5
6700,1
6701,7
6702,1
6703,1
6704,7
6705,7
6706,6
6707,7
6708,1
6709,7
6710,1
6711,6
6712,6
6713,7
6714,6
6715,6
6716,1
6717,7
6718,7
6719,1
6720,1
6721,7
6722,7
6723,7
6724,1
6725,6
6726,7
6727,6
6728,7
6729,7
6730,7
6731,6
6732,7
6733,1
6734,6
6735,1
6736,7
6737,6
6738,6
6739,7
6740,7
6741,1
6742,1
6743,7
6744,6
6745,7
6746,1
6747,7
6748,6
6749,7
6750,7
6751,1
6752,6
6753,1
6754,7
6755,7
6756,1
6757,5
6758,7
6759,7
6760,6
6761,5
6762,6
6763,7
6764,1
6765,7
6766,6
6767,1
6768,7
6769,1
6770,6
6771,6
6772,7
6773,6
6774,6
6775,7
6776,7
6777,7
6778,7
6779,6
6780,7
6781,6
6782,7
6783,6
6784,7
6785,6
6786,1
6787,7
6788,7
6789,6
6790,1
6791,6
6792,5
6793,7
6794,1
6795,6
6796,5
6797,6
6798,7
6799,1
6800,2
6801,6
6802,7
6803,6
6804,7
6805,7
6806,6
6807,6
6808,1
6809,6
6810,1
6811,7
6812,7
6813,7
6814,7
6815,1
6816,7
6817,1
6818,2
6819,1
6820,6
6821,5
6822,7
6823,6
6824,1
6825,7
6826,7
6827,1
6828,7
6829,6
6830,5
6831,6
6832,7
6833,6
6834,6
6835,6
6836,6
6837,1
6838,7
6839,1
6840,1
6841,1
6842,6
6843,1
6844,6
6845,6
6846,6
6847,6
6848,1
6849,7
6850,7
6851,6
6852,7
6853,5
6854,1
6855,6
6856,1
6857,6
6858,6
6859,5
6860,6
6861,6
6862,6
6863,7
6864,6
6865,7
6866,6
6867,7
6868,1
6869,7
6870,6
6871,7
6872,7
6873,6
6874,5
6875,6
6876,7
6877,1
6878,6
6879,7
6880,7
6881,6
6882,7
6883,7
6884,7
6885,7
6886,7
6887,2
6888,7
6889,7
6890,5
6891,7
6892,6
6893,7
6894,7
6895,7
6896,6
6897,7
6898,7
6899,7
6900,6
6901,6
6902,6
6903,6
6904,7
6905,7
6906,1
6907,7
6908,7
6909,1
6910,7
6911,7
6912,6
6913,7
6914,7
6915,6
6916,6
6917,6
6918,7
6919,7
6920,7
6921,7
6922,7
6923,7
6924,7
6925,7
6926,6
6927,1
6928,7
6929,7
6930,6
6931,7
6932,1
6933,7
6934,6
6935,7
6936,7
6937,7
6938,7
6939,6
6940,7
6941,6
6942,6
6943,1
6944,6
6945,6
6946,7
6947,7
6948,7
6949,1
6950,1
6951,6
6952,7
6953,1
6954,7
6955,7
6956,7
6957,1
6958,7
6959,6
6960,6
6961,1
6962,7
6963,6
6964,7
6965,1
6966,6
6967,7
6968,1
6969,7
6970,7
6971,7
6972,5
6973,7
6974,6
6975,6
6976,5
6977,7
6978,7
6979,1
6980,7
6981,1
6982,1
6983,1
6984,6
6985,6
6986,7
6987,6
6988,1
6989,1
6990,1
6991,7
6992,1
6993,7
6994,7
6995,6
6996,6
6997,7
6998,7
6999,7
7000,7
7001,7
7002,1
7003,7
7004,6
7005,5
7006,7
7007,6
7008,7
7009,6
7010,6
7011,1
7012,5
7013,7
7014,6
7015,7
7016,6
7017,7
7018,7
7019,7
7020,6
7021,1
7022,7
7023,6
7024,1
7025,7
7026,1
7027,6
7028,6
7029,7
7030,7
7031,7
7032,1
7033,7
7034,7
7035,6
7036,6
7037,5
7038,7
7039,7
7040,6
7041,7
7042,6
7043,6
7044,7
7045,1
7046,6
7047,6
7048,7
7049,7
7050,6
7051,7
7052,6
7053,7
7054,7
7055,1
7056,6
7057,7
7058,6
7059,7
7060,6
7061,6
7062,6
7063,7
7064,7
7065,1
7066,6
7067,6
7068,5
7069,7
7070,7
7071,7
7072,1
7073,7
7074,7
7075,6
7076,6
7077,7
7078,6
7079,5
7080,7
7081,7
7082,6
7083,6
7084,6
7085,6
7086,7
7087,6
7088,7
7089,6
7090,7
7091,6
7092,7
7093,6
7094,5
7095,6
7096,7
7097,6
7098,7
7099,6
7100,7
7101,6
7102,7
7103,7
7104,1
7105,7
7106,6
7107,7
7108,7
7109,6
7110,7
7111,6
7112,7
7113,1
7114,7
7115,1
7116,6
7117,7
7118,6
7119,1
7120,7
7121,7
7122,7
7123,7
7124,7
7125,7
7126,1
7127,2
7128,7
7129,7
7130,7
7131,6
7132,5
7133,7
7134,1
7135,1
7136,7
7137,6
7138,7
7139,7
7140,1
7141,7
7142,6
7143,1
7144,7
7145,2
7146,7
7147,1
7148,1
7149,5
7150,5
7151,7
7152,7
7153,7
7154,7
7155,7
7156,1
7157,6
7158,6
7159,7
7160,6
7161,7
7162,6
7163,7
7164,1
7165,5
7166,2
7167,7
7168,6
7169,7
7170,6
7171,6
7172,6
7173,6
7174,1
7175,7
7176,6
7177,7
7178,7
7179,5
7180,6
7181,7
7182,7
7183,1
7184,7
7185,7
7186,1
7187,6
7188,6
7189,6
7190,5
7191,6
7192,5
7193,7
7194,1
7195,7
7196,7
7197,6
7198,6
7199,1
7200,6
7201,5
7202,7
7203,7
7204,7
7205,6
7206,7
7207,7
7208,6
7209,6
7210,7
7211,6
7212,1
7213,6
7214,1
7215,1
7216,7
7217,7
7218,7
7219,7
7220,7
7221,7
7222,1
7223,1
7224,7
7225,6
7226,5
7227,7
7228,1
7229,6
7230,7
7231,7
7232,7
7233,7
7234,7
7235,1
7236,7
7237,1
7238,7
7239,7
7240,6
7241,1
7242,7
7243,7
7244,6
7245,6
7246,6
7247,5
7248,6
7249,1
7250,1
7251,7
7252,7
7253,7
7254,1
7255,1
7256,7
7257,7
7258,6
7259,6
7260,6
7261,6
7262,6
7263,6
7264,6
7265,7
7266,6
7267,7
7268,7
7269,6
7270,6
7271,1
7272,6
7273,7
7274,6
7275,6
7276,6
7277,1
7278,7
7279,7
7280,6
7281,7
7282,1
7283,6
7284,7
7285,1
7286,5
7287,6
7288,1
7289,7
7290,6
7291,7
7292,1
7293,7
7294,7
7295,7
7296,1
7297,6
7298,7
7299,6
7300,7
7301,1
7302,6
7303,6
7304,7
7305,7
7306,6
7307,7
7308,7
7309,6
7310,6
7311,6
7312,7
7313,1
7314,1
7315,6
7316,6
7317,7
7318,7
7319,7
7320,7
7321,6
7322,1
7323,6
7324,2
7325,1
7326,1
7327,1
7328,7
7329,6
7330,6
7331,6
7332,5
7333,7
7334,1
7335,6
7336,7
7337,7
7338,6
7339,6
7340,6
7341,6
7342,7
7343,7
7344,6
7345,7
7346,1
7347,7
7348,6
7349,7
7350,7
7351,7
7352,1
7353,7
7354,5
7355,6
7356,6
7357,7
7358,1
7359,7
7360,6
7361,1
7362,5
7363,7
7364,1
7365,6
7366,7
7367,1
7368,6
7369,7
7370,6
7371,1
7372,6
7373,7
7374,5
7375,7
7376,6
7377,7
7378,6
7379,7
7380,1
7381,7
7382,6
7383,6
7384,6
7385,6
7386,6
7387,6
7388,7
7389,1
7390,7
7391,6
7392,1
7393,7
7394,7
7395,1
7396,6
7397,7
7398,6
7399,5
7400,6
7401,1
7402,7
7403,7
7404,7
7405,1
7406,7
7407,6
7408,6
7409,1
7410,6
7411,1
7412,7
7413,1
7414,6
7415,7
7416,6
7417,7
7418,6
7419,7
7420,6
7421,1
7422,7
7423,6
7424,7
7425,6
7426,1
7427,7
7428,7
7429,1
7430,6
7431,1
7432,7
7433,6
7434,6
7435,7
7436,6
7437,6
7438,6
7439,1
7440,7
7441,1
7442,6
7443,7
7444,7
7445,1
7446,2
7447,7
7448,6
7449,6
7450,5
7451,7
7452,7
7453,7
7454,2
7455,1
7456,7
7457,7
7458,6
7459,7
7460,7
7461,6
7462,7
7463,6
7464,7
7465,1
7466,1
7467,7
7468,5
7469,7
7470,6
7471,6
7472,6
7473,6
7474,6
7475,6
7476,6
7477,6
7478,6
7479,6
7480,7
7481,1
7482,6
7483,6
7484,6
7485,7
7486,1
7487,6
7488,7
7489,7
7490,7
7491,6
7492,7
7493,5
7494,7
7495,7
7496,1
7497,6
7498,2
7499,5
7500,6
7501,7
7502,7
7503,6
7504,7
7505,7
7506,7
7507,7
7508,6
7509,6
7510,6
7511,7
7512,1
7513,7
7514,1
7515,6
7516,7
7517,1
7518,7
7519,6
7520,5
7521,5
7522,6
7523,7
7524,6
7525,7
7526,7
7527,1
7528,5
7529,7
7530,7
7531,6
7532,6
7533,6
7534,6
7535,6
7536,5
7537,1
7538,7
7539,7
7540,1
7541,7
7542,7
7543,1
7544,5
7545,7
7546,7
7547,6
7548,7
7549,1
7550,6
7551,1
7552,7
7553,5
7554,7
7555,7
7556,6
7557,7
7558,6
7559,6
7560,1
7561,7
7562,6
7563,2
7564,7
7565,5
7566,1
7567,7
7568,7
7569,7
7570,7
7571,6
7572,1
7573,6
7574,5
7575,7
7576,7
7577,7
7578,6
7579,1
7580,7
7581,6
7582,1
7583,7
7584,7
7585,7
7586,6
7587,7
7588,7
7589,7
7590,1
7591,1
7592,5
7593,1
7594,5
7595,6
7596,1
7597,7
7598,6
7599,1
7600,7
7601,7
7602,6
7603,6
7604,6
7605,7
7606,7
7607,6
7608,7
7609,1
7610,1
7611,7
7612,6
7613,6
7614,5
7615,1
7616,7
7617,7
7618,7
7619,5
7620,6
7621,6
7622,2
7623,6
7624,1
7625,6
7626,7
7627,1
7628,5
7629,1
7630,6
7631,7
7632,1
7633,5
7634,7
7635,7
7636,6
7637,6
7638,6
7639,7
7640,7
7641,6
7642,1
7643,5
7644,5
7645,1
7646,2
7647,6
7648,1
7649,7
7650,6
7651,6
7652,7
7653,5
7654,6
7655,7
7656,6
7657,6
7658,6
7659,1
7660,7
7661,6
7662,7
7663,7
7664,6
7665,7
7666,6
7667,1
7668,7
7669,6
7670,7
7671,5
7672,5
7673,7
7674,7
7675,1
7676,5
7677,1
7678,7
7679,7
7680,7
7681,6
7682,7
7683,6
7684,5
7685,6
7686,6
7687,6
7688,7
7689,7
7690,7
7691,7
7692,7
7693,6
7694,7
7695,7
7696,6
7697,7
7698,6
7699,1
7700,1
7701,7
7702,1
7703,7
7704,7
7705,1
7706,7
7707,1
7708,1
7709,6
7710,1
7711,1
7712,5
7713,2
7714,6
7715,5
7716,7
7717,1
7718,6
7719,7
7720,7
7721,7
7722,6
7723,7
7724,1
7725,5
7726,7
7727,5
7728,6
7729,7
7730,1
7731,6
7732,6
7733,1
7734,7
7735,7
7736,6
7737,7
7738,7
7739,6
7740,6
7741,7
7742,6
7743,6
7744,7
7745,5
7746,5
7747,7
7748,6
7749,6
7750,1
7751,5
7752,7
7753,6
7754,6
7755,6
7756,6
7757,6
7758,1
7759,5
7760,7
7761,5
7762,7
7763,6
7764,1
7765,1
7766,7
7767,2
7768,6
7769,7
7770,7
7771,1
7772,6
7773,7
7774,7
7775,6
7776,1
7777,7
7778,5
7779,1
7780,7
7781,7
7782,6
7783,7
7784,6
7785,7
7786,7
7787,1
7788,1
7789,1
7790,6
7791,7
7792,6
7793,1
7794,7
7795,7
7796,1
7797,7
7798,1
7799,1
7800,7
7801,7
7802,6
7803,6
7804,1
7805,6
7806,7
7807,6
7808,6
7809,5
7810,7
7811,6
7812,7
7813,1
7814,6
7815,6
7816,6
7817,5
7818,7
7819,7
7820,7
7821,6
7822,1
7823,6
7824,6
7825,6
7826,7
7827,1
7828,6
7829,7
7830,7
7831,7
7832,7
7833,7
7834,1
7835,7
7836,7
7837,7
7838,6
7839,7
7840,7
7841,7
7842,1
7843,6
7844,7
7845,1
7846,1
7847,6
7848,7
7849,5
7850,7
7851,6
7852,6
7853,5
7854,7
7855,7
7856,6
7857,6
7858,6
7859,6
7860,7
7861,7
7862,6
7863,6
7864,5
7865,7
7866,6
7867,7
7868,6
7869,7
7870,7
7871,7
7872,6
7873,7
7874,6
7875,1
7876,7
7877,6
7878,7
7879,6
7880,7
7881,6
7882,1
7883,7
7884,7
7885,7
7886,1
7887,7
7888,6
7889,7
7890,6
7891,7
7892,1
7893,7
7894,1
7895,1
7896,1
7897,7
7898,7
7899,7
7900,7
7901,7
7902,7
7903,1
7904,1
7905,7
7906,1
7907,6
7908,7
7909,5
7910,1
7911,6
7912,6
7913,7
7914,6
7915,1
7916,7
7917,7
7918,5
7919,1
7920,7
7921,7
7922,7
7923,7
7924,5
7925,6
7926,5
7927,6
7928,6
7929,7
7930,6
7931,7
7932,5
7933,6
7934,7
7935,6
7936,6
7937,7
7938,6
7939,1
7940,6
7941,6
7942,6
7943,7
7944,7
7945,6
7946,6
7947,2
7948,1
7949,6
7950,6
7951,1
7952,7
7953,7
7954,1
7955,6
7956,7
7957,7
7958,1
7959,7
7960,5
7961,2
7962,6
7963,7
7964,7
7965,1
7966,7
7967,7
7968,6
7969,7
7970,6
7971,7
7972,7
7973,5
7974,7
7975,6
7976,7
7977,1
7978,7
7979,6
7980,6
7981,6
7982,6
7983,6
7984,7
7985,7
7986,1
7987,7
7988,1
7989,6
7990,6
7991,1
7992,6
7993,7
7994,1
7995,1
7996,7
7997,5
7998,7
7999,6
8000,6
8001,6
8002,7
8003,6
8004,1
8005,7
8006,2
8007,6
8008,1
8009,6
8010,6
8011,1
8012,1
8013,6
8014,7
8015,1
8016,1
8017,7
8018,1
8019,7
8020,6
8021,5
8022,1
8023,1
8024,6
8025,6
8026,6
8027,7
8028,7
8029,7
8030,7
8031,6
8032,7
8033,6
8034,5
8035,7
8036,1
8037,7
8038,1
8039,1
8040,7
8041,6
8042,7
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,1
8050,1
8051,6
8052,7
8053,7
8054,7
8055,6
8056,1
8057,6
8058,1
8059,7
8060,6
8061,1
8062,7
8063,6
8064,1
8065,1
8066,7
8067,7
8068,7
8069,1
8070,7
8071,6
8072,6
8073,7
8074,7
8075,7
8076,6
8077,6
8078,6
8079,7
8080,6
8081,1
8082,7
8083,5
8084,5
8085,7
8086,6
8087,6
8088,7
8089,6
8090,6
8091,7
8092,6
8093,5
8094,7
8095,6
8096,6
8097,1
8098,7
8099,7
8100,7
8101,6
8102,6
8103,7
8104,1
8105,7
8106,7
8107,6
8108,6
8109,7
8110,7
8111,7
8112,1
8113,6
8114,7
8115,6
8116,7
8117,1
8118,6
8119,7
8120,7
8121,7
8122,1
8123,6
8124,1
8125,6
8126,1
8127,7
8128,7
8129,1
8130,7
8131,7
8132,6
8133,5
8134,1
8135,1
8136,7
8137,2
8138,5
8139,7
8140,6
8141,7
8142,7
8143,1
8144,7
8145,1
8146,7
8147,6
8148,5
8149,7
8150,7
8151,7
8152,6
8153,6
8154,1
8155,1
8156,1
8157,7
8158,6
8159,1
8160,1
8161,6
8162,7
8163,6
8164,7
8165,6
8166,7
8167,7
8168,1
8169,7
8170,1
8171,7
8172,6
8173,7
8174,7
8175,6
8176,1
8177,6
8178,7
8179,1
8180,7
8181,5
8182,1
8183,7
8184,6
8185,7
8186,1
8187,7
8188,7
8189,6
8190,1
8191,7
8192,5
8193,6
8194,1
8195,6
8196,6
8197,6
8198,7
8199,7
8200,6
8201,6
8202,1
8203,1
8204,5
8205,6
8206,7
8207,6
8208,7
8209,7
8210,7
8211,1
8212,6
8213,6
8214,1
8215,1
8216,7
8217,6
8218,7
8219,7
8220,7
8221,7
8222,7
8223,7
8224,7
8225,7
8226,1
8227,7
8228,7
8229,6
8230,7
8231,6
8232,7
8233,1
8234,7
8235,6
8236,7
8237,7
8238,7
8239,6
8240,7
8241,1
8242,7
8243,7
8244,6
8245,6
8246,6
8247,6
8248,1
8249,6
8250,7
8251,6
8252,7
8253,7
8254,6
8255,7
8256,1
8257,5
8258,7
8259,7
8260,1
8261,6
8262,6
8263,2
8264,6
8265,7
8266,7
8267,6
8268,7
8269,7
8270,7
8271,5
8272,6
8273,6
8274,7
8275,6
8276,6
8277,7
8278,1
8279,6
8280,7
8281,6
8282,7
8283,2
8284,6
8285,7
8286,7
8287,5
8288,6
8289,7
8290,6
8291,5
8292,7
8293,7
8294,1
8295,1
8296,6
8297,6
8298,5
8299,1
8300,1
8301,5
8302,1
8303,7
8304,1
8305,7
8306,6
8307,6
8308,1
8309,1
8310,5
8311,7
8312,6
8313,7
8314,1
8315,7
8316,5
8317,6
8318,6
8319,7
8320,6
8321,6
8322,7
8323,6
8324,7
8325,7
8326,6
8327,6
8328,7
8329,7
8330,7
8331,7
8332,6
8333,1
8334,6
8335,6
8336,1
8337,6
8338,6
8339,1
8340,6
8341,7
8342,6
8343,1
8344,6
8345,6
8346,7
8347,7
8348,1
8349,7
8350,6
8351,1
8352,7
8353,6
8354,7
8355,1
8356,7
8357,7
8358,7
8359,7
8360,7
8361,6
8362,6
8363,6
8364,6
8365,7
8366,6
8367,1
8368,7
8369,6
8370,7
8371,5
8372,6
8373,7
8374,6
8375,7
8376,1
8377,5
8378,1
8379,1
8380,7
8381,5
8382,7
8383,6
8384,7
8385,5
8386,1
8387,7
8388,6
8389,1
8390,7
8391,6
8392,6
8393,6
8394,7
8395,6
8396,1
8397,7
8398,6
8399,7
8400,7
8401,5
8402,6
8403,6
8404,7
8405,6
8406,1
8407,6
8408,6
8409,7
8410,7
8411,7
8412,6
8413,6
8414,1
8415,1
8416,6
8417,5
8418,7
8419,5
8420,7
8421,2
8422,1
8423,7
8424,1
8425,1
8426,6
8427,1
8428,7
8429,5
8430,1
8431,7
8432,7
8433,7
8434,2
8435,5
8436,2
8437,7
8438,6
8439,7
8440,1
8441,6
8442,6
8443,7
8444,7
8445,7
8446,7
8447,7
8448,1
8449,5
8450,6
8451,1
8452,5
8453,7
8454,1
8455,1
8456,7
8457,7
8458,6
8459,7
8460,6
8461,6
8462,6
8463,7
8464,7
8465,7
8466,2
8467,2
8468,7
8469,6
8470,6
8471,7
8472,6
8473,7
8474,1
8475,1
8476,7
8477,6
8478,7
8479,7
8480,6
8481,1
8482,7
8483,7
8484,6
8485,7
8486,1
8487,7
8488,1
8489,7
8490,6
8491,6
8492,6
8493,1
8494,6
8495,7
8496,1
8497,6
8498,2
8499,7
8500,7
8501,1
8502,7
8503,7
8504,6
8505,7
8506,7
8507,6
8508,1
8509,7
8510,6
8511,7
8512,6
8513,1
8514,7
8515,6
8516,7
8517,1
8518,7
8519,5
8520,6
8521,1
8522,2
8523,1
8524,2
8525,7
8526,7
8527,7
8528,7
8529,1
8530,6
8531,7
8532,1
8533,7
8534,2
8535,1
8536,7
8537,1
8538,7
8539,1
8540,6
8541,1
8542,7
8543,5
8544,1
8545,6
8546,6
8547,1
8548,5
8549,6
8550,6
8551,1
8552,1
8553,1
8554,6
8555,6
8556,7
8557,1
8558,1
8559,7
8560,7
8561,7
8562,6
8563,7
8564,7
8565,7
8566,6
8567,6
8568,6
8569,6
8570,6
8571,6
8572,6
8573,7
8574,1
8575,6
8576,6
8577,6
8578,6
8579,6
8580,6
8581,6
8582,7
8583,1
8584,6
8585,7
8586,7
8587,6
8588,6
8589,5
8590,1
8591,7
8592,6
8593,6
8594,6
8595,6
8596,7
8597,7
8598,2
8599,6
8600,7
8601,7
8602,1
8603,6
8604,7
8605,1
8606,7
8607,6
8608,7
8609,7
8610,7
8611,6
8612,5
8613,6
8614,7
8615,1
8616,7
8617,7
8618,6
8619,6
8620,5
8621,1
8622,7
8623,7
8624,1
8625,7
8626,1
8627,6
8628,1
8629,7
8630,7
8631,6
8632,6
8633,1
8634,7
8635,7
8636,7
8637,6
8638,7
8639,1
8640,6
8641,7
8642,1
8643,7
8644,5
8645,7
8646,6
8647,7
8648,7
8649,1
8650,7
8651,5
8652,6
8653,1
8654,6
8655,6
8656,2
8657,6
8658,5
8659,7
8660,7
8661,6
8662,6
8663,1
8664,1
8665,6
8666,1
8667,2
8668,6
8669,1
8670,7
8671,7
8672,1
8673,7
8674,6
8675,6
8676,7
8677,1
8678,1
8679,7
8680,7
8681,1
8682,7
8683,6
8684,7
8685,7
8686,7
8687,7
8688,2
8689,7
8690,6
8691,7
8692,7
8693,7
8694,6
8695,7
8696,1
8697,6
8698,1
8699,1
8700,7
8701,7
8702,1
8703,7
8704,7
8705,6
8706,1
8707,7
8708,5
8709,6
8710,7
8711,7
8712,7
8713,1
8714,6
8715,7
8716,1
8717,6
8718,6
8719,6
8720,6
8721,1
8722,7
8723,7
8724,6
8725,1
8726,6
8727,6
8728,7
8729,6
8730,7
8731,7
8732,5
8733,1
8734,1
8735,5
8736,7
8737,1
8738,6
8739,7
8740,7
8741,1
8742,5
8743,6
8744,6
8745,6
8746,6
8747,1
8748,7
8749,7
8750,1
8751,1
8752,7
8753,6
8754,6
8755,7
8756,1
8757,6
8758,6
8759,6
8760,1
8761,7
8762,5
8763,1
8764,2
8765,7
8766,6
8767,6
8768,1
8769,1
8770,7
8771,6
8772,1
8773,6
8774,6
8775,7
8776,7
8777,7
8778,7
8779,7
8780,6
8781,1
8782,6
8783,1
8784,1
8785,1
8786,7
8787,6
8788,7
8789,7
8790,7
8791,1
8792,1
8793,6
8794,7
8795,6
8796,7
8797,6
8798,6
8799,7
8800,7
8801,7
8802,7
8803,6
8804,6
8805,6
8806,7
8807,6
8808,6
8809,7
8810,7
8811,7
8812,7
8813,7
8814,7
8815,7
8816,2
8817,7
8818,7
8819,7
8820,1
8821,2
8822,7
8823,6
8824,7
8825,7
8826,1
8827,1
8828,6
8829,7
8830,6
8831,7
8832,7
8833,5
8834,6
8835,7
8836,6
8837,1
8838,1
8839,6
8840,6
8841,6
8842,1
8843,5
8844,7
8845,7
8846,6
8847,6
8848,1
8849,6
8850,7
8851,6
8852,7
8853,1
8854,6
8855,5
8856,6
8857,7
8858,7
8859,7
8860,1
8861,1
8862,7
8863,1
8864,7
8865,7
8866,6
8867,7
8868,7
8869,7
8870,7
8871,2
8872,1
8873,6
8874,7
8875,7
8876,7
8877,2
8878,1
8879,6
8880,1
8881,6
8882,6
8883,6
8884,6
8885,7
8886,6
8887,7
8888,7
8889,7
8890,1
8891,6
8892,6
8893,1
8894,1
8895,7
8896,7
8897,5
8898,6
8899,6
8900,7
8901,7
8902,7
8903,1
8904,6
8905,7
8906,1
8907,1
8908,1
8909,7
8910,1
8911,6
8912,6
8913,6
8914,6
8915,7
8916,6
8917,6
8918,7
8919,7
8920,6
8921,7
8922,7
8923,7
8924,6
8925,7
8926,6
8927,7
8928,7
8929,1
8930,1
8931,1
8932,1
8933,6
8934,7
8935,7
8936,7
8937,7
8938,6
8939,5
8940,7
8941,7
8942,7
8943,7
8944,7
8945,7
8946,7
8947,6
8948,6
8949,7
8950,6
8951,7
8952,7
8953,7
8954,1
8955,7
8956,7
8957,7
8958,6
8959,7
8960,7
8961,7
8962,2
8963,6
8964,6
8965,2
8966,6
8967,7
8968,1
8969,6
8970,1
8971,6
8972,6
8973,1
8974,7
8975,1
8976,1
8977,7
8978,6
8979,7
8980,7
8981,7
8982,7
8983,7
8984,1
8985,7
8986,1
8987,1
8988,7
8989,1
8990,7
8991,6
8992,6
8993,7
8994,6
8995,6
8996,2
8997,6
8998,7
8999,1
9000,7
9001,7
9002,7
9003,7
9004,7
9005,7
9006,6
9007,6
9008,6
9009,7
9010,7
9011,6
9012,7
9013,7
9014,6
9015,7
9016,1
9017,1
9018,6
9019,1
9020,6
9021,7
9022,6
9023,1
9024,7
9025,7
9026,7
9027,7
9028,7
9029,1
9030,6
9031,6
9032,6
9033,6
9034,7
9035,6
9036,6
9037,5
9038,7
9039,7
9040,5
9041,7
9042,6
9043,7
9044,6
9045,7
9046,7
9047,1
9048,6
9049,6
9050,7
9051,5
9052,6
9053,1
9054,7
9055,6
9056,1
9057,1
9058,6
9059,7
9060,6
9061,1
9062,6
9063,5
9064,7
9065,7
9066,7
9067,1
9068,7
9069,7
9070,7
9071,7
9072,7
9073,6
9074,7
9075,7
9076,6
9077,6
9078,7
9079,6
9080,7
9081,7
9082,7
9083,6
9084,1
9085,1
9086,6
9087,7
9088,6
9089,7
9090,1
9091,6
9092,1
9093,7
9094,1
9095,6
9096,6
9097,7
9098,6
9099,7
9100,1
9101,5
9102,7
9103,6
9104,7
9105,7
9106,7
9107,2
9108,6
9109,7
9110,7
9111,7
9112,6
9113,6
9114,6
9115,6
9116,7
9117,6
9118,1
9119,6
9120,7
9121,7
9122,7
9123,7
9124,5
9125,7
9126,6
9127,1
9128,7
9129,7
9130,1
9131,7
9132,2
9133,7
9134,7
9135,6
9136,7
9137,7
9138,7
9139,6
9140,7
9141,6
9142,1
9143,7
9144,6
9145,7
9146,7
9147,6
9148,6
9149,7
9150,6
9151,7
9152,7
9153,5
9154,6
9155,6
9156,6
9157,6
9158,7
9159,7
9160,7
9161,6
9162,6
9163,6
9164,7
9165,7
9166,6
9167,5
9168,6
9169,1
9170,6
9171,6
9172,7
9173,7
9174,7
9175,1
9176,1
9177,7
9178,6
9179,7
9180,1
9181,1
9182,6
9183,7
9184,1
9185,7
9186,7
9187,7
9188,1
9189,6
9190,7
9191,7
9192,7
9193,1
9194,7
9195,1
9196,6
9197,7
9198,7
9199,1
9200,6
9201,1
9202,6
9203,7
9204,7
9205,6
9206,1
9207,1
9208,1
9209,6
9210,7
9211,1
9212,7
9213,1
9214,7
9215,6
9216,7
9217,6
9218,7
9219,7
9220,1
9221,7
9222,6
9223,7
9224,2
9225,1
9226,6
9227,7
9228,6
9229,7
9230,7
9231,7
9232,6
9233,5
9234,7
9235,6
9236,5
9237,6
9238,1
9239,7
9240,6
9241,7
9242,7
9243,7
9244,6
9245,1
9246,1
9247,1
9248,6
9249,7
9250,1
9251,2
9252,6
9253,7
9254,7
9255,6
9256,7
9257,6
9258,1
9259,7
9260,7
9261,7
9262,6
9263,6
9264,6
9265,7
9266,7
9267,6
9268,6
9269,7
9270,1
9271,7
9272,7
9273,7
9274,1
9275,6
9276,1
9277,6
9278,6
9279,6
9280,7
9281,6
9282,7
9283,6
9284,7
9285,1
9286,6
9287,6
9288,7
9289,6
9290,7
9291,7
9292,1
9293,7
9294,1
9295,2
9296,7
9297,1
9298,1
9299,7
9300,6
9301,2
9302,7
9303,7
9304,7
9305,7
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,7
9313,7
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,1
9324,1
9325,1
9326,6
9327,6
9328,1
9329,1
9330,1
9331,1
9332,6
9333,7
9334,7
9335,7
9336,7
9337,5
9338,6
9339,5
9340,7
9341,6
9342,7
9343,6
9344,7
9345,6
9346,6
9347,7
9348,6
9349,7
9350,6
9351,7
9352,7
9353,7
9354,7
9355,7
9356,6
9357,7
9358,1
9359,7
9360,7
9361,6
9362,7
9363,1
9364,6
9365,7
9366,6
9367,7
9368,6
9369,6
9370,6
9371,7
9372,7
9373,1
9374,1
9375,6
9376,7
9377,1
9378,6
9379,1
9380,6
9381,6
9382,7
9383,7
9384,1
9385,6
9386,6
9387,6
9388,7
9389,7
9390,7
9391,7
9392,6
9393,7
9394,7
9395,1
9396,1
9397,7
9398,2
9399,6
9400,2
9401,6
9402,7
9403,2
9404,6
9405,6
9406,2
9407,6
9408,5
9409,7
9410,6
9411,7
9412,7
9413,1
9414,6
9415,1
9416,7
9417,1
9418,6
9419,7
9420,2
9421,1
9422,5
9423,7
9424,6
9425,6
9426,7
9427,7
9428,1
9429,6
9430,5
9431,6
9432,7
9433,7
9434,1
9435,5
9436,6
9437,1
9438,6
9439,5
9440,7
9441,7
9442,6
9443,7
9444,1
9445,6
9446,6
9447,7
9448,7
9449,1
9450,6
9451,1
9452,1
9453,7
9454,6
9455,1
9456,7
9457,6
9458,6
9459,7
9460,1
9461,6
9462,6
9463,1
9464,7
9465,7
9466,7
9467,5
9468,1
9469,7
9470,1
9471,6
9472,7
9473,6
9474,6
9475,7
9476,1
